BB_Title,BB_Artist,SP_Title,SP_Artist,Match_Ratio,SP_id
Skate,Silk Sonic (Bruno Mars & Anderson .Paak),Infrared Skateboard,Star Silk,100,4wi3PCbi1XRT07SuaBNhv7
Hellcats & Trackhawks,Lil Durk,Hellcats & Trackhawks,LilRonnie FYG,100,3641Vdge9brzX9EneSPVZM
On The Ground,ROSE,Feet on the Ground,Pernille Rosendahl,100,4AuFQsunFnXzZ4Hh0Syf1p
Reminds Me Of You,The Kid LAROI & Juice WRLD,He Reminds Me Of You,The High Plains Drifters,100,0lVenYsMaCx2o7RwziTn1h
Don't Stop,Megan Thee Stallion Featuring Young Thug,Don't Stop Now,Megan Anourissa,100,5U3GVNt91eh9jfCNWEnwnz
TKN,Rosalia & Travis Scott,TKN,Sophia Rosalia,100,4hIuCmnCiRvCjjNKovyW1S
POP,Lil Uzi Vert,Zoo York (feat. Fivio Foreign & Pop Smoke),Lil Tjay,100,3Ddny34bFoYBb8dIGq5lwp
Forever,Lil Baby Featuring Lil Wayne,Forever Young,Lil Yachty,100,3KonmuCjavIVmNWBr7oDCQ
Baby,Lil Baby & DaBaby,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,100,27NovPIUIRrOZoCHxABJwK
Happy Xmas (War Is Over),John Legend,Happy Xmas (War Is Over) - Remastered 2010,John Lennon,100,27RYrbL6S02LNVhDWVl38b
Love Me,Lil Tecca,Love Me,Lil Wayne,100,7tGlzXJv6GD5e5qlu5YmDg
I,Lil Skies,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,100,27NovPIUIRrOZoCHxABJwK
Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,Happy Xmas (War Is Over) - Remastered 2010,John Lennon,100,27RYrbL6S02LNVhDWVl38b
Time,Lil Baby Featuring Meek Mill,Our Time,Lil Tecca,100,2WxUIiq06XXPYWl9YcRJnD
Problems,Lil Wayne,Problems,Lil Peep,100,5e90dsXJMBw9ndBRiKP1ZA
Demon,Lil Wayne,Demon Time (Lil Yachty feat. Draft Day),Lil Yachty,100,0U4bETGvA2xw24gyTloxIJ
Summer,The Carters,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,100,5N1o6d8zGcSZSeMFkOUQOk
Nice,The Carters,Wouldn't It Be Nice - Stereo / Remastered,The Beach Boys,100,2Gy7qnDwt8Z3MNxqat4CsK
Friends,The Carters,ARE WE STILL FRIENDS?,"Tyler, The Creator",100,5TxRUOsGeWeRl3xOML59Ai
Want You Back,5 Seconds Of Summer,I Want You Back,The Jackson 5,100,5LxvwujISqiB8vpRYv887S
Juice,Yo Gotti,Mannequin Challenge (feat. Juice WRLD),Young Thug,100,5TnLXSd4h6G06Fbt2ApOpa
Honest,The Chainsmokers,An Honest Mistake,The Bravery,100,7DoMGZLVzga3vhyZlb0hBX
The One,The Chainsmokers,Dedicated To The One I Love,The Mamas & The Papas,100,1mFrjW8e8fuAOowlU3Q3Dr
Rockin',The Weeknd,Rockin' That Shit,The-Dream,100,3RBGG1be9aBaSvjnw6ABkh
Attention,The Weeknd,ATTENTION,The Kid LAROI,100,5JrljwNvTFN6y7b5a5Nzq7
Ordinary Life,The Weeknd,My Ordinary Life,The Living Tombstone,100,6tMdpUXfT70TD6Eh3XfB1p
Fix,Chris Lane,Fix a Drink,Chris Janson,100,0s6OWiWGuiCcm1Muzch5A8
I'm Sorry,Adam Wakefield,I'm Sorry And I Love You,Ryan Adams,100,6INhiCoJ379wd7CylmMYTb
The Feeling,Justin Bieber Featuring Halsey,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,100,1WkMMavIMc4JZ8cfMmxHkI
Home,One Direction,Hometown,Twenty One Pilots,100,40sRwFjfrRnaTdYPJIg4CP
G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,G.D.F.R.,DaLa Florence,100,7qXlWvYDu8jMyRUjVCqmjr
Smoke,A Thousand Horses,Smoke Strong,YoungBoy Never Broke Again,100,5WCHZRFz566C9aYYlxtuDt
Velvet,Chris Jamison,Velveteen,Christa Wells,100,4XmaFHqfGseY9ri9QgfN5W
Soldier,Damien,Lonely Soldier,Damien Rice,100,3WQOUr3vHqCHVheQir1xWj
X,Chris Brown,No Es Justo X Él,Christian Nodal,100,4n1Q58qSaWjlekBS8RlMSE
Jungle,Jamie N Commons & X Ambassadors,Nature Sounds for Sleep: Exotic Jungle,Jamie Llewellyn,100,5HvTClrKDquWiNh4E3gDum
Heaven,Jake Worthington,Heaven,Jake Owen,100,5MVWpkc72ny7L65c8FGA1G
I Can't Make You Love Me,Josh Kaufman,I Can't Make You Love Me,Josh Groban,100,6e1VOIm2j6UUKX0lLUTcKV
Stay With Me,Josh Kaufman,Stay With Me,Little Joshy,100,0Bc8fX7AyZDvjOPaxBputg
Don't Let Me Be Lonely,The Band Perry,Don't Let Me Be Lonely Tonight,The Isley Brothers,100,4jd6vR9ljTWJFu6MAj7zBs
At Last,Will Champlin,Here at Last,William Black,100,1WXyK7UMSa99FIjKZp7E60
A Case Of You,James Wolpert,A Case Of You,James Blake,100,6tNrUI6H15kqWBff0HcEZr
Danny's Song,The Swon Brothers,Danny's Song,Me First and the Gimme Gimmes,100,4ZOJVx6yd9qOd8Z8C2gkH2
Why,Michelle Chamuel,Given All the Reasons Why,Davina Michelle,100,4UP4NnGfN7ct2PN5CVYcus
I Can't Tell You Why,The Swon Brothers,I Can't Tell You Why,The O'Neill Brothers Group,100,4oKKIPaGRxahcPeAxFkV4V
Turn The Page,The Swon Brothers,Turn the Page,The Streets,100,7eHt7rcLWNXREbck9PAsHA
Sad,Amber Carrington,"Sadie, KT-22",Ashes To Amber,100,75wWtjepbHTFzgDvGdSd3v
R.I.P.,Young Jeezy Featuring 2 Chainz,R.I.P. Dump,YoungBoy Never Broke Again,100,3oyFsRprs6pc3H5Hr6gp5r
Bad Ass,Kid Ink Featuring Meek Mill & Wale,American Bad Ass,Kid Rock,100,1uxNeN5106dIHNA0iNKaNX
I Found You,The Wanted,"Baby, Now That I Found You",The Foundations,100,2gujyXPl0FYVvr554ZhvvU
Stars,Amanda Brown,Starships - Acoustic Version,Amanda Yang,100,4PGdU6yyUM4GSdLe6tUiNT
Over,Blake Shelton,when the party’s over,James Blake,100,0U9oiRl4hYwORmWwkYihZN
I Do,Young Jeezy Featuring Jay-Z & Andre 3000,I Don't Know,YoungBoy Never Broke Again,100,58H5750cX5LquhcJ7TCHiO
Naked,Dev & Enrique Iglesias,Naked Alone,L Devine,100,0AlUE5KtWmqhb7I869f6mY
You,Chris Young,You Should Probably Leave,Chris Stapleton,100,2UikqkwBv7aIvlixeVXHWt
Heartbeat,The Fray,Heartbeats,The Knife,100,2YacpExEbX9tF8IbFlFOo4
Nothing,The Script,FEEL NOTHING,The Plot In You,100,4xDwCYhobDehSBGUmd5H6Y
Just Can't Get Enough,The Black Eyed Peas,Just Can't Get Enough - Radio Mix,The Saturdays,100,5HLxyoxczu6uZls774Sylo
My Head And My Heart,Ava Max,80,Ava Max,100,1KixkQVDUHggZMU9dUobgm
Bad Bad,YoungBoy Never Broke Again,Bad Morning,YoungBoy Never Broke Again,100,5N14CXMyPYy37HZcspt87C
I Do It,Lil Wayne Featuring Big Sean & Lil Baby,DONT WANT IT,Lil Nas X,100,4vsJWPwWPS27gRM4oLjBNO
20/20,Lil Tjay,20 Min,Lil Uzi Vert,100,0uxSUdBrJy9Un0EYoBowng
God Is,Kanye West,Follow God,Kanye West,100,2QpGZOhTCHHiKmpSO9FW4h
Bad Bad Bad,Young Thug Featuring Lil Baby,Bad Morning,YoungBoy Never Broke Again,100,5N14CXMyPYy37HZcspt87C
ME!,Taylor Swift Featuring Brendon Urie,You Belong With Me,Taylor Swift,100,3GCL1PydwsLodcpv0Ll1ch
BAD!,XXXTENTACION,bad vibes forever,XXXTENTACION,100,03eJ2DclFWXYU8GWgANdmZ
I Am,Lil Baby & Gunna,AM I DREAMING (feat. Miley Cyrus),Lil Nas X,100,6isTQfKXhNO3EyJd9mSxx8
Dope N****z,Lil Wayne Featuring Snoop Dogg,Dope Boyz,"Lil Sheppard, Ree-Up, Grip, Lil Zeke, and G-Money",100,10QIKi4BH9IQGuXYf2MJWR
Fire,KIDS SEE GHOSTS,4th Dimension,KIDS SEE GHOSTS,100,6JyEh4kl9DLwmSAoNDRn5b
Three,Future & Young Thug,3 Vets,The Future Kingz,100,7B2rgsfMqzDCwyChJn0TKr
Say A',A Boogie Wit da Hoodie,Say You Won't Let Go,James Arthur,100,5uCax9HTNlzGybIStD3vDh
Two,Lil Uzi Vert,20 Min,Lil Uzi Vert,100,0uxSUdBrJy9Un0EYoBowng
My Sh*t,A Boogie Wit da Hoodie,Put Your Head On My Shoulder,Paul Anka,100,2DpJ9T2RVRanZcYFHKOAfA
She's Mine Pt. 2,J. Cole,She's Mine Pt. 1,J. Cole,100,0HtOJj7Kl74s1Ngf3MWeif
All I Know,The Weeknd Featuring Future,Do It All The Time,I DONT KNOW HOW BUT THEY FOUND ME,100,14ny3vlL25p6Vix2Sb8k1b
A-YO,Lady Gaga,Yoü And I,Lady Gaga,100,6rkAY9rk1NTFB94QxG3LJR
Rock On,Tucker Beathard,Rockstar On The Roof,Tucker Booth,100,6mbhYTzw0LqLamqphZGscc
With You,Drake Featuring PARTYNEXTDOOR,Way 2 Sexy (with Future & Young Thug),Drake,100,0k1WUmIRnG3xU6fvvDVfRG
Make Me Like You,Gwen Stefani,You Make It Feel Like Christmas,Gwen Stefani,100,4cEOe9VzKpvXlWBIVLi9Ni
Love Me,The 1975,One Love / People Get Ready - Medley,Bob Marley & The Wailers,100,2HcyIzVsX45jLIxK7SH2aI
Don't It,Billy Currington,It Don't Hurt Like It Used To,Billy Currington,100,0iA1unTbTbDOWUSlbwJ1pS
L$D,A$AP Rocky,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,100,7ycWLEP1GsNjVvcjawXz3z
I See You,Luke Bryan,Even Though I'm Leaving,Luke Combs,100,5Fhe63YOMZsGdB3CgCDuBi
The Days,Avicii,The Nights,Avicii,100,0ct6r3EGTcMLPtrXHDvVjc
One,Ed Sheeran,Que Locura Enamorarme De Ti,Eddie Santiago,100,1TMxv8sfUhU55AC6Ul1PU5
Don't Drop That Thun Thun!,The FiNATTiCZ,Don't Drop That Thun Thun - Remix,The Vanillas,100,48wWVKeOr8awvyj51xzde3
DONE.,The Band Perry,SO DONE,The Kid LAROI,100,5psEZhQu6lukjhavJo4AbC
Stay Stay Stay,Taylor Swift,All You Had To Do Was Stay,Taylor Swift,100,0dAb8TY433dl3ZfXYCLE19
Leave You Alone,Young Jeezy Featuring Ne-Yo,Leave Me Alone,Brett Young,100,19ngGKM1Q80tzdpVLIFLxT
Lonely Boy,The Black Keys,911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),"Tyler, The Creator",100,4bEcoz1OcfMgUbp2ft8ieQ
i,Kendrick Lamar,"Sing About Me, I'm Dying Of Thirst",Kendrick Lamar,100,3q2v8QaTnHLveAQzR6gvYm